loc_id,x,y,TYPE,NB1,NB2,NB3,NB4
1,2,2,3,22,,,
2,2,1.8,2,22,,,
3,2,1.6,2,22,,,
4,2,1.4,2,22,,,
5,2,1.2,3,22,14,,
6,2,1,2,14,,,
7,2,0.8,2,14,,,
8,2,0.6,2,14,,,
9,2,0.4,3,14,13,,
10,2,0.2,2,13,,,
11,2,0,2,13,,,
12,2,-0.2,2,13,,,
13,2,-0.4,3,13,21,,
14,2,-0.6,2,21,,,
15,2,-0.8,2,21,,,
16,2,-1,2,21,,,
17,2,-1.2,3,21,25,,
18,2,-1.4,2,25,,,
19,2,-1.6,2,25,,,
20,2,-1.8,2,25,,,
21,2,-2,3,25,,,
22,1.8,2,2,22,,,
23,1.8,1.8,1,22,,,
24,1.8,1.6,1,22,,,
25,1.8,1.4,1,22,,,
26,1.8,1.2,2,22,14,,
27,1.8,1,1,14,,,
28,1.8,0.8,1,14,,,
29,1.8,0.6,1,14,,,
30,1.8,0.4,2,14,13,,
31,1.8,0.2,1,13,,,
32,1.8,0,1,13,,,
33,1.8,-0.2,1,13,,,
34,1.8,-0.4,2,13,21,,
35,1.8,-0.6,1,21,,,
36,1.8,-0.8,1,21,,,
37,1.8,-1,1,21,,,
38,1.8,-1.2,2,21,25,,
39,1.8,-1.4,1,25,,,
40,1.8,-1.6,1,25,,,
41,1.8,-1.8,1,25,,,
42,1.8,-2,2,25,,,
43,1.6,2,2,22,,,
44,1.6,1.8,1,22,,,
45,1.6,1.6,1,22,,,
46,1.6,1.4,1,22,,,
47,1.6,1.2,2,22,14,,
48,1.6,1,1,14,,,
49,1.6,0.8,1,14,,,
50,1.6,0.6,1,14,,,
51,1.6,0.4,2,14,13,,
52,1.6,0.2,1,13,,,
53,1.6,0,1,13,,,
54,1.6,-0.2,1,13,,,
55,1.6,-0.4,2,13,21,,
56,1.6,-0.6,1,21,,,
57,1.6,-0.8,1,21,,,
58,1.6,-1,1,21,,,
59,1.6,-1.2,2,21,25,,
60,1.6,-1.4,1,25,,,
61,1.6,-1.6,1,25,,,
62,1.6,-1.8,1,25,,,
63,1.6,-2,2,25,,,
64,1.4,2,2,22,,,
65,1.4,1.8,1,22,,,
66,1.4,1.6,1,22,,,
67,1.4,1.4,1,22,,,
68,1.4,1.2,2,22,14,,
69,1.4,1,1,14,,,
70,1.4,0.8,1,14,,,
71,1.4,0.6,1,14,,,
72,1.4,0.4,2,14,13,,
73,1.4,0.2,1,13,,,
74,1.4,0,1,13,,,
75,1.4,-0.2,1,13,,,
76,1.4,-0.4,2,13,21,,
77,1.4,-0.6,1,21,,,
78,1.4,-0.8,1,21,,,
79,1.4,-1,1,21,,,
80,1.4,-1.2,2,21,25,,
81,1.4,-1.4,1,25,,,
82,1.4,-1.6,1,25,,,
83,1.4,-1.8,1,25,,,
84,1.4,-2,2,25,,,
85,1.2,2,3,22,15,,
86,1.2,1.8,2,22,15,,
87,1.2,1.6,2,22,15,,
88,1.2,1.4,2,22,15,,
89,1.2,1.2,3,22,14,15,9
90,1.2,1,2,14,9,,
91,1.2,0.8,2,14,9,,
92,1.2,0.6,2,14,9,,
93,1.2,0.4,3,14,13,9,4
94,1.2,0.2,2,13,4,,
95,1.2,0,2,13,4,,
96,1.2,-0.2,2,13,4,,
97,1.2,-0.4,3,13,21,4,8
98,1.2,-0.6,2,21,8,,
99,1.2,-0.8,2,21,8,,
100,1.2,-1,2,21,8,,
101,1.2,-1.2,3,21,25,8,20
102,1.2,-1.4,2,25,20,,
103,1.2,-1.6,2,25,20,,
104,1.2,-1.8,2,25,20,,
105,1.2,-2,3,25,20,,
106,1,2,2,15,,,
107,1,1.8,1,15,,,
108,1,1.6,1,15,,,
109,1,1.4,1,15,,,
110,1,1.2,2,15,9,,
111,1,1,1,9,,,
112,1,0.8,1,9,,,
